game_id,agent,kdr,assists,headshot_pct,acs,outcome,ann
1,0,0.5,4,3,125,0,0
2,0,0.2,2,22,59,0,0
5,0,0.4,3,7,146,0,0
7,0,0.5,5,11,145,0,0
9,0,0.8,4,9,160,0,0
20,0,0.5,1,23,103,0,0
21,0,1.0,1,17,81,1,1
22,0,0.7,4,11,125,1,0
23,0,1.3,7,5,206,1,1
24,0,1.2,7,9,236,1,1
25,0,1.5,6,7,193,1,1
26,0,0.8,4,15,139,1,1
28,0,0.8,4,11,145,1,0
29,0,0.7,2,8,202,0,0
30,0,1.2,5,18,256,0,0
31,0,0.9,4,14,184,0,0
32,0,0.9,6,12,207,1,0
33,0,0.8,7,14,156,0,1
34,0,1.5,4,11,234,1,1
35,0,0.4,4,8,123,0,0
36,0,0.5,1,19,108,0,0
37,0,1.0,8,12,192,1,1
38,0,1.3,5,11,212,0,1
39,0,0.9,2,15,202,0,0
40,0,0.8,0,15,174,0,0
41,0,0.6,2,13,154,0,0
42,0,1.8,7,9,274,1,1
44,0,1.4,4,12,260,1,1
45,0,1.2,10,13,230,1,1
46,0,0.8,4,6,150,1,0
47,0,1.0,5,19,170,1,1
48,0,0.8,6,5,184,1,0
49,0,1.1,4,10,275,0,0
51,0,1.3,9,10,211,1,1
52,0,0.8,6,8,172,0,0
53,0,0.9,8,9,212,1,0
54,0,0.6,1,20,115,0,0
55,0,0.9,5,14,201,1,0
56,0,1.2,7,8,181,1,1
57,0,0.8,3,13,198,0,0
58,0,0.6,3,12,132,0,0
59,0,1.0,4,14,234,1,0
60,0,1.1,6,8,215,0,1
61,0,0.8,6,13,209,0,0
62,0,1.5,6,5,258,1,1
63,0,1.1,5,21,213,0,0
64,0,1.5,8,7,248,1,1
65,0,0.7,5,12,89,1,1
66,0,0.8,6,13,179,0,0
67,0,1.2,3,10,114,1,1
68,0,1.5,3,15,333,0,0
69,0,1.2,6,8,238,1,1
70,0,1.5,9,17,254,1,1
71,0,0.8,6,15,190,0,0
72,0,1.0,5,11,194,1,1
73,0,0.7,8,9,125,1,1
74,0,1.9,4,19,299,0,1
75,0,2.1,4,14,249,1,1
76,0,0.9,7,22,196,0,0
78,0,0.7,5,14,186,0,0
79,0,1.2,8,15,173,1,1
80,0,0.9,5,26,203,0,0
81,1,0.7,1,20,136,0,0
82,0,0.7,6,19,183,0,0
83,0,2.3,4,7,227,1,1
84,0,1.2,6,18,287,0,0
85,0,1.4,6,16,259,0,1
86,0,1.5,3,9,272,0,1
87,0,0.8,5,18,192,0,0
88,0,0.9,4,8,252,0,0
89,0,1.0,5,13,158,1,1
90,0,0.5,2,12,171,0,0
91,0,1.1,7,7,215,1,1
92,0,1.8,4,8,264,1,1
94,0,1.5,6,13,232,1,1
95,0,1.1,7,17,242,1,0
97,0,1.3,2,11,252,0,0
98,0,0.7,6,19,203,0,0
100,0,1.3,4,13,255,0,0
101,0,0.2,4,11,92,0,0
102,0,1.0,5,18,221,0,0
103,0,0.6,6,4,141,0,0
104,0,1.8,3,9,216,1,1
106,0,1.7,7,13,278,1,1
107,0,1.1,1,18,252,0,0
108,0,0.7,4,13,192,0,0
109,0,1.2,4,21,270,0,0
110,0,0.6,4,17,101,0,0
111,0,1.5,3,14,259,1,1
112,0,1.4,4,14,213,1,1
113,0,1.2,7,8,233,1,1
114,0,0.9,5,17,240,0,0
115,0,0.9,3,16,221,0,0
116,0,0.9,4,11,200,1,0
117,0,1.3,3,13,339,0,0
118,0,0.7,9,11,130,1,1
119,0,0.8,6,10,155,0,1
120,0,1.0,7,11,237,1,0
121,0,0.8,4,7,140,0,1
122,0,1.3,5,10,231,0,1
123,0,1.9,2,19,343,0,0
124,0,1.3,3,15,288,0,0
125,0,1.3,6,21,255,1,1
126,0,1.6,2,14,261,1,1
127,0,1.1,10,15,291,1,0
129,0,1.7,4,22,228,1,1
130,0,1.0,7,8,236,0,0
131,0,1.6,6,18,217,1,1
132,0,1.1,3,29,224,0,0
133,0,1.4,10,14,304,1,1
134,0,0.8,8,16,178,0,1
135,0,0.7,7,9,163,0,0
136,0,0.5,3,15,160,0,0
137,0,1.6,5,15,298,1,1
138,0,2.2,6,20,311,1,1
139,0,1.0,5,24,247,0,0
141,0,0.9,5,8,183,0,0
142,0,0.7,5,9,180,0,0
